name,country,city,creditCard,month,year
Camilo,Colombia,Manizales,1234567890123456,12,2026
María García,España,Madrid,[card-number],03,2027
Juan Pérez,México,Guadalajara,[card-number],06,2028
Ana Rodríguez,Argentina,Buenos Aires,[card-number],09,2026
Carlos López,Chile,Santiago,[card-number],11,2027
Laura Martínez,Perú,Lima,[card-number],01,2028
Pedro Sánchez,Ecuador,Quito,[card-number],04,2026
Sofia Hernández,Uruguay,Montevideo,[card-number],07,2027
Diego Torres,Venezuela,Caracas,[card-number],10,2028
Valentina Díaz,Costa Rica,San José,[card-number],02,2026
Andrés Morales,Panamá,Ciudad de Panamá,[card-number],08,2027